Unnamed: 0	description	S210421121673	S210421121674	S210421121675	S210421121676	S210421121682	S210421121683	S210421121684	S210421121694	S210421121695	S210421121696	S210421121697	NC	STD-NC	Total
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
													0.0	0.0	0.0
